audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/risk_calculator.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/risk_calculator.cpython-313.pyc,05_scripts,risk_calculator.cpython-313.pyc,.pyc,python_cache,6267,2026-07-05T14:34:03-05:00,68031cf77e6ec94fe29504fe90450d95f0d6ceb29a4d24d6cc3cc544647f299b,HASHED,SKIPPED_BINARY,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/run_phase2q_paper_risk_calculator.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/run_phase2q_paper_risk_calculator.cpython-313.pyc,05_scripts,run_phase2q_paper_risk_calculator.cpython-313.pyc,.pyc,python_cache,8138,2026-07-06T14:37:11-05:00,762d7bbd2b420b0f33b3e6f34c1a749f4030a5be12942bab1689199af1467251,HASHED,SKIPPED_BINARY,phase2q,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/run_phase4a_weekly_real_position_review.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/run_phase4a_weekly_real_position_review.cpython-313.pyc,05_scripts,run_phase4a_weekly_real_position_review.cpython-313.pyc,.pyc,python_cache,17651,2026-07-06T22:33:22-05:00,2a80fd53170b029b5db4bc87cbe9612f465e8a564ade3b0782dfabd893c513ec,HASHED,SKIPPED_BINARY,phase4a,real_positions;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/score_phase2e_candidates.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/score_phase2e_candidates.cpython-312.pyc,05_scripts,score_phase2e_candidates.cpython-312.pyc,.pyc,python_cache,18998,2026-07-05T14:43:12-05:00,6658ef1bd48bf99d4769c0be668fa7bd2600867ce110622347af894a2dde2d34,HASHED,SKIPPED_BINARY,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/score_phase2f_memos.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/score_phase2f_memos.cpython-312.pyc,05_scripts,score_phase2f_memos.cpython-312.pyc,.pyc,python_cache,11506,2026-07-05T16:26:43-05:00,ced72b7e5010d577577fe3b4b56ee132f3be759fc1bb21066467bc93f369af4f,HASHED,SKIPPED_BINARY,phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/score_phase2k_peer_data_quality.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/score_phase2k_peer_data_quality.cpython-313.pyc,05_scripts,score_phase2k_peer_data_quality.cpython-313.pyc,.pyc,python_cache,14344,2026-07-05T19:43:13-05:00,f25ab2f990d9fdfab23adb88dc71a28f8fab850bfa6031327f3d9898e2db2aed,HASHED,SKIPPED_BINARY,phase2k,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/screen_universe.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/screen_universe.cpython-312.pyc,05_scripts,screen_universe.cpython-312.pyc,.pyc,python_cache,6271,2026-07-05T14:43:12-05:00,909c4b28ba1d666e17fc011be9b2cdf0b21d491871c4ec9d9aea3b7e545d4db8,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/screen_universe.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/screen_universe.cpython-313.pyc,05_scripts,screen_universe.cpython-313.pyc,.pyc,python_cache,6342,2026-07-05T14:34:03-05:00,2a2ad9ef7af1ece3ebbfe9bbda1a5f7a0bd0b8988bd633dac48dfbcc3ab8750a,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/synthesize_phase2i_human_notes.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/synthesize_phase2i_human_notes.cpython-313.pyc,05_scripts,synthesize_phase2i_human_notes.cpython-313.pyc,.pyc,python_cache,31735,2026-07-05T18:56:01-05:00,2153812bed9e7bd88826bdac6a813d8ecfa2f641419df213fd9047c960694c49,HASHED,SKIPPED_BINARY,phase2i,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/update_sec_filings.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/update_sec_filings.cpython-312.pyc,05_scripts,update_sec_filings.cpython-312.pyc,.pyc,python_cache,15941,2026-07-05T14:43:12-05:00,db73637d24f5dddbe5a00138ea271bbccea10a07098f78d2f0a13d37502d3c4e,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/update_sec_filings.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/update_sec_filings.cpython-313.pyc,05_scripts,update_sec_filings.cpython-313.pyc,.pyc,python_cache,16208,2026-07-05T14:34:03-05:00,5ee1953c06e12a55aa727f180a83938c0eafda23233bcffc28a4869bfdfc1623,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/validate_manual_market_data.cpython-312.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/validate_manual_market_data.cpython-312.pyc,05_scripts,validate_manual_market_data.cpython-312.pyc,.pyc,python_cache,8744,2026-07-05T16:16:36-05:00,b8be2eecc1c62f41a61c88bb445ac0b9d78d8a8d22ea8a29b4dff1735fef774a,HASHED,SKIPPED_BINARY,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/validate_phase2o_manual_chart_review.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/validate_phase2o_manual_chart_review.cpython-313.pyc,05_scripts,validate_phase2o_manual_chart_review.cpython-313.pyc,.pyc,python_cache,12333,2026-07-06T13:57:05-05:00,022b4d4609e32bd4a9393928f61dbb1fc8955fd22b1e72d783a31f8400ea5e14,HASHED,SKIPPED_BINARY,phase2o,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/__pycache__/validate_phase2q_manual_execution_inputs.cpython-313.pyc,/Users/messssi/Desktop/equity/05_scripts/__pycache__/validate_phase2q_manual_execution_inputs.cpython-313.pyc,05_scripts,validate_phase2q_manual_execution_inputs.cpython-313.pyc,.pyc,python_cache,9381,2026-07-06T14:37:11-05:00,a640b288fdb58d8401632e6aab942e8f4237e499b5c582826d598c6159fb9cbe,HASHED,SKIPPED_BINARY,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/audit_phase3a_real_position_structure.py,/Users/messssi/Desktop/equity/05_scripts/audit_phase3a_real_position_structure.py,05_scripts,audit_phase3a_real_position_structure.py,.py,python_script,18319,2026-07-06T20:07:20-05:00,8de2cdb4d74c296945cf3fd7120d07f8e49720b3eda1bc5a27dd00e588f98002,HASHED,TEXT_READ_UTF_8,phase2;phase2p;phase2q;phase2r;phase2s;phase3;phase3a,real_positions;risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/audit_phase3c_agent_restructure.py,/Users/messssi/Desktop/equity/05_scripts/audit_phase3c_agent_restructure.py,05_scripts,audit_phase3c_agent_restructure.py,.py,python_script,18849,2026-07-06T22:22:22-05:00,8184bbdc9cdec7766a5985c8d2efe11d71b66afc7f048a13ab436dbc39502dcc,HASHED,TEXT_READ_UTF_8,phase0;phase2;phase2n;phase2p;phase2q;phase2r;phase3;phase3a;phase3b;phase3c;phase4;phase4a;phase4b;phase5,real_positions;risk_rules;email_drafts;sec_alerts;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/calculate_phase3b_real_risk.py,/Users/messssi/Desktop/equity/05_scripts/calculate_phase3b_real_risk.py,05_scripts,calculate_phase3b_real_risk.py,.py,python_script,6717,2026-07-06T22:12:51-05:00,46994d2829ce8e82ea5569cc74201c2d57b97a597681692ad319bbd872924e3c,HASHED,TEXT_READ_UTF_8,phase3b,real_positions;risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/check_phase4a_sec_filing_alerts.py,/Users/messssi/Desktop/equity/05_scripts/check_phase4a_sec_filing_alerts.py,05_scripts,check_phase4a_sec_filing_alerts.py,.py,python_script,7527,2026-07-06T22:33:15-05:00,dc9f760fa75a649c8b6a5c28ea37681d3e2169f40fb4de70da52f3f0c5b372e9,HASHED,TEXT_READ_UTF_8,phase4a,real_positions;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/collect_phase2k_peer_data.py,/Users/messssi/Desktop/equity/05_scripts/collect_phase2k_peer_data.py,05_scripts,collect_phase2k_peer_data.py,.py,python_script,22274,2026-07-05T19:43:06-05:00,419e166a47b4a5c0afe4cc3c1aaa1990fcb9d7e14b9ede007816fe4f9f202a35,HASHED,TEXT_READ_UTF_8,phase2j;phase2k;phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2h_manual_review_worksheets.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2h_manual_review_worksheets.py,05_scripts,create_phase2h_manual_review_worksheets.py,.py,python_script,14991,2026-07-05T17:39:03-05:00,961ce1d6bd8e2978238bcba31c11f5b5c6ff6782cbeb7d435f9fc508f4e2192b,HASHED,TEXT_READ_UTF_8,phase2f;phase2g;phase2h,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2j_scenario_peer_workpapers.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2j_scenario_peer_workpapers.py,05_scripts,create_phase2j_scenario_peer_workpapers.py,.py,python_script,27266,2026-07-05T19:26:55-05:00,f46498b37b36c2544df667e7bedb3786503ee4b408b4ecb7edd4c375f419c4af,HASHED,TEXT_READ_UTF_8,phase2f;phase2h;phase2i;phase2j;phase2k,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2l_valuation_earnings_workpapers.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2l_valuation_earnings_workpapers.py,05_scripts,create_phase2l_valuation_earnings_workpapers.py,.py,python_script,23287,2026-07-05T19:49:53-05:00,e089051664414f201187af5e29ae7963045e3c04bbcb2ae2bcd456546be0d2a6,HASHED,TEXT_READ_UTF_8,phase2e1;phase2h;phase2i;phase2j;phase2k;phase2l;phase2m,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2m_research_decision_review.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2m_research_decision_review.py,05_scripts,create_phase2m_research_decision_review.py,.py,python_script,15951,2026-07-05T19:54:25-05:00,e77bf81f317b97caf1bad25de3da8b65690082946c5eba41a5b95ee240021433,HASHED,TEXT_READ_UTF_8,phase2f;phase2i;phase2j;phase2k;phase2l;phase2m;phase2n,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2n_paper_plan_drafts.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2n_paper_plan_drafts.py,05_scripts,create_phase2n_paper_plan_drafts.py,.py,python_script,17976,2026-07-05T20:12:12-05:00,526053bd0d0b8f5f01b35ed5abba5a2183b0870a67a3452da486957c0f401d4a,HASHED,TEXT_READ_UTF_8,phase2i;phase2j;phase2k;phase2l;phase2m;phase2n;phase2o,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2o_paper_execution_readiness.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2o_paper_execution_readiness.py,05_scripts,create_phase2o_paper_execution_readiness.py,.py,python_script,21085,2026-07-06T13:56:59-05:00,505bc0ff7ec7565afaa03fb59801ae9ea319970629e08d718f4f57bd73a3a1f2,HASHED,TEXT_READ_UTF_8,phase2e1;phase2l;phase2n;phase2o;phase2p,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2p_paper_execution_log_setup.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2p_paper_execution_log_setup.py,05_scripts,create_phase2p_paper_execution_log_setup.py,.py,python_script,16407,2026-07-06T14:01:55-05:00,ca612414f0b2218260095437c7ecd9a36238348e07b161f3648bd248b6b0275d,HASHED,TEXT_READ_UTF_8,phase2n;phase2o;phase2o1b;phase2p;phase2q,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2q_execution_decision_gate.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2q_execution_decision_gate.py,05_scripts,create_phase2q_execution_decision_gate.py,.py,python_script,14052,2026-07-06T14:37:06-05:00,8104e7cdc94b51392acfc2b8da2d7a487c8ef2fd0136baa0113b2b17eb4a1791,HASHED,TEXT_READ_UTF_8,phase2n;phase2o;phase2p;phase2q;phase2r,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase2r_paper_execution_log.py,/Users/messssi/Desktop/equity/05_scripts/create_phase2r_paper_execution_log.py,05_scripts,create_phase2r_paper_execution_log.py,.py,python_script,18630,2026-07-06T14:41:57-05:00,a8f36c0c279e3a40d709c49a071f53bb542949d1494661779df58e10070515f6,HASHED,TEXT_READ_UTF_8,phase2e1;phase2n;phase2o;phase2p;phase2q;phase2r;phase2s,risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase3b_real_position_log.py,/Users/messssi/Desktop/equity/05_scripts/create_phase3b_real_position_log.py,05_scripts,create_phase3b_real_position_log.py,.py,python_script,22772,2026-07-06T22:14:03-05:00,c4cc0b3f8f657dd728a9e76f6d8c8f0a81d27274865ebd351910d0953d96b438,HASHED,TEXT_READ_UTF_8,phase2q;phase2r;phase3a;phase3b;phase3c,real_positions;risk_rules;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase4a_weekly_action_labels.py,/Users/messssi/Desktop/equity/05_scripts/create_phase4a_weekly_action_labels.py,05_scripts,create_phase4a_weekly_action_labels.py,.py,python_script,4979,2026-07-06T22:31:38-05:00,52d6aa10ab400c34e2b3c11986290c15670e9d2f274d144633c8d62e1dae6b82,HASHED,TEXT_READ_UTF_8,phase3b;phase4a,real_positions;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/create_phase4b_weekly_email_draft.py,/Users/messssi/Desktop/equity/05_scripts/create_phase4b_weekly_email_draft.py,05_scripts,create_phase4b_weekly_email_draft.py,.py,python_script,15202,2026-07-07T10:19:07-05:00,0a8c89b68cf984239da79b9daac115a4e861e3938c7e5aeb9946015be4451da6,HASHED,TEXT_READ_UTF_8,phase3c;phase4a;phase4b;phase5a,real_positions;risk_rules;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/enrich_candidate_financials.py,/Users/messssi/Desktop/equity/05_scripts/enrich_candidate_financials.py,05_scripts,enrich_candidate_financials.py,.py,python_script,18171,2026-07-05T14:40:50-05:00,4227255686596d36b593db577df23dfa83141c6553d8869a306dddfb8fbcc44c,HASHED,TEXT_READ_UTF_8,phase2c;phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/extract_phase2f_filing_excerpts.py,/Users/messssi/Desktop/equity/05_scripts/extract_phase2f_filing_excerpts.py,05_scripts,extract_phase2f_filing_excerpts.py,.py,python_script,11320,2026-07-05T16:23:26-05:00,642d0bd214fe93ac037cada280f4b8be71dfef4f7a5d8f34afd9a54da1eac763,HASHED,TEXT_READ_UTF_8,phase2e1;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/make_gpt_packet.py,/Users/messssi/Desktop/equity/05_scripts/make_gpt_packet.py,05_scripts,make_gpt_packet.py,.py,python_script,12124,2026-07-05T14:33:58-05:00,553d6778fc47186bbd4dba7d4f97d44f920b13839adb775a085645ce86f3e074,HASHED,TEXT_READ_UTF_8,phase2b;phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/make_weekly_report.py,/Users/messssi/Desktop/equity/05_scripts/make_weekly_report.py,05_scripts,make_weekly_report.py,.py,python_script,7962,2026-07-03T21:58:12-05:00,26c42fd8f78e45b846f6c14ab35eb04d11e0c5d254fcf5aeb47b04ea8ee2657a,HASHED,TEXT_READ_UTF_8,,real_positions;weekly_reviews;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/normalize_phase2q_filled_inputs.py,/Users/messssi/Desktop/equity/05_scripts/normalize_phase2q_filled_inputs.py,05_scripts,normalize_phase2q_filled_inputs.py,.py,python_script,6073,2026-07-06T14:36:40-05:00,bfeacbf354249df6e21c2c521e2088ac9f4488174d90f5e7e7d9d5b2a1928b67,HASHED,TEXT_READ_UTF_8,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/normalize_phase3b_real_position_inputs.py,/Users/messssi/Desktop/equity/05_scripts/normalize_phase3b_real_position_inputs.py,05_scripts,normalize_phase3b_real_position_inputs.py,.py,python_script,5129,2026-07-06T22:12:51-05:00,ea68047e71c1f06b9b542fabcbdbfe663b4c88e9b21f62e506eb213075d69eea,HASHED,TEXT_READ_UTF_8,phase3b,real_positions
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/phase5a_email_automation_preflight.py,/Users/messssi/Desktop/equity/05_scripts/phase5a_email_automation_preflight.py,05_scripts,phase5a_email_automation_preflight.py,.py,python_script,1301,2026-07-07T10:49:03-05:00,0e5a741d46f483ca5535262a5b642dac4b22a6d0b568aaf3d21ae47ad3f084a1,HASHED,TEXT_READ_UTF_8,phase4b;phase5a,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/phase5b_email_preflight_validator.py,/Users/messssi/Desktop/equity/05_scripts/phase5b_email_preflight_validator.py,05_scripts,phase5b_email_preflight_validator.py,.py,python_script,18834,2026-07-07T10:59:07-05:00,706540306583dd425509ea14236428dd307d873ae14eaabbc3b73093db08f92b,HASHED,TEXT_READ_UTF_8,phase4b;phase5a;phase5b;phase5c,email_drafts
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/rescore_phase2e1_candidates.py,/Users/messssi/Desktop/equity/05_scripts/rescore_phase2e1_candidates.py,05_scripts,rescore_phase2e1_candidates.py,.py,python_script,14585,2026-07-05T16:16:30-05:00,5a132f80638900561a7d176ce3144d6674b34611b562afc09823c3b76827f7e8,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/review_8k_and_dilution_filings.py,/Users/messssi/Desktop/equity/05_scripts/review_8k_and_dilution_filings.py,05_scripts,review_8k_and_dilution_filings.py,.py,python_script,15626,2026-07-05T14:56:47-05:00,55007a49706efca68043806329d76f94171ad5eff0000845d5b2e52f5c1ab44d,HASHED,TEXT_READ_UTF_8,phase2c;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/risk_calculator.py,/Users/messssi/Desktop/equity/05_scripts/risk_calculator.py,05_scripts,risk_calculator.py,.py,python_script,5179,2026-07-03T21:18:51-05:00,04d24ffd046a1efc1b52d872fc7a0e3a0156ff4e604a07881bfda9f9bdcb3a37,HASHED,TEXT_READ_UTF_8,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/run_phase2q_paper_risk_calculator.py,/Users/messssi/Desktop/equity/05_scripts/run_phase2q_paper_risk_calculator.py,05_scripts,run_phase2q_paper_risk_calculator.py,.py,python_script,7769,2026-07-06T14:17:02-05:00,d4db6d3a2f4c8a40adc18ceee695ae019464f33e19ae12cec21dd67bfc504dd4,HASHED,TEXT_READ_UTF_8,phase2p;phase2q;phase2r,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/run_phase4a_weekly_real_position_review.py,/Users/messssi/Desktop/equity/05_scripts/run_phase4a_weekly_real_position_review.py,05_scripts,run_phase4a_weekly_real_position_review.py,.py,python_script,12171,2026-07-06T22:31:38-05:00,7a64a3fa6daa0041bcfa630dd3c5c1b4c4f5a2b60855a4302d3ab572985d749b,HASHED,TEXT_READ_UTF_8,phase3b;phase4a;phase4b;phase5,real_positions;risk_rules;email_drafts;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/score_phase2e_candidates.py,/Users/messssi/Desktop/equity/05_scripts/score_phase2e_candidates.py,05_scripts,score_phase2e_candidates.py,.py,python_script,14169,2026-07-05T14:41:44-05:00,a912e23e6f6182afb5f267cda76e9cd1564bea9ee206c074b2d9868106d39511,HASHED,TEXT_READ_UTF_8,phase2c;phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/score_phase2f_memos.py,/Users/messssi/Desktop/equity/05_scripts/score_phase2f_memos.py,05_scripts,score_phase2f_memos.py,.py,python_script,8043,2026-07-05T16:26:04-05:00,cb25fe437c46ff60eb6a42231a5a24b53d792a7ff4e334172b45712544b15564,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/score_phase2k_peer_data_quality.py,/Users/messssi/Desktop/equity/05_scripts/score_phase2k_peer_data_quality.py,05_scripts,score_phase2k_peer_data_quality.py,.py,python_script,10468,2026-07-05T19:35:08-05:00,7fafa575da2d5052584284512c8d16051634deedeebe7775382e4ce5885921c1,HASHED,TEXT_READ_UTF_8,phase2k;phase2l,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/screen_universe.py,/Users/messssi/Desktop/equity/05_scripts/screen_universe.py,05_scripts,screen_universe.py,.py,python_script,4150,2026-07-03T21:18:51-05:00,cfbc293a615b031619dd13927a533a7f0fd49cf84a1c8cb898ec5a88a7e9cbee,HASHED,TEXT_READ_UTF_8,phase1a,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/synthesize_phase2i_human_notes.py,/Users/messssi/Desktop/equity/05_scripts/synthesize_phase2i_human_notes.py,05_scripts,synthesize_phase2i_human_notes.py,.py,python_script,35270,2026-07-05T18:55:53-05:00,e882fc2a5947f1ff6c3398e73325b932c17c8f6314584974e9350b08d84302a4,HASHED,TEXT_READ_UTF_8,phase2f;phase2g;phase2h;phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/update_sec_filings.py,/Users/messssi/Desktop/equity/05_scripts/update_sec_filings.py,05_scripts,update_sec_filings.py,.py,python_script,11348,2026-07-05T14:29:51-05:00,c4715424efb01f062a24bece3d4e06824e9cf1864cba87f9b76d00c1797779d5,HASHED,TEXT_READ_UTF_8,phase2c,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/validate_manual_market_data.py,/Users/messssi/Desktop/equity/05_scripts/validate_manual_market_data.py,05_scripts,validate_manual_market_data.py,.py,python_script,6220,2026-07-05T14:53:45-05:00,b812cc1c5242f52cae1ff24b37a6e103bebd79d4a772f2283f5b6193ce85892b,HASHED,TEXT_READ_UTF_8,phase2c;phase2e;phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/validate_phase2o_manual_chart_review.py,/Users/messssi/Desktop/equity/05_scripts/validate_phase2o_manual_chart_review.py,05_scripts,validate_phase2o_manual_chart_review.py,.py,python_script,8831,2026-07-06T13:55:44-05:00,5b380fed232b89a0e97b3de31fd40eda3b2451bbb2c06c63d44ea5cd2c097c67,HASHED,TEXT_READ_UTF_8,phase2o,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,05_scripts/validate_phase2q_manual_execution_inputs.py,/Users/messssi/Desktop/equity/05_scripts/validate_phase2q_manual_execution_inputs.py,05_scripts,validate_phase2q_manual_execution_inputs.py,.py,python_script,7784,2026-07-06T14:15:12-05:00,885d5ea846ce9c2555a90ab476e30fc4eef90b670cd61a550eebd51c0c454437,HASHED,TEXT_READ_UTF_8,phase2q,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,06_trading/paper_trades.csv,/Users/messssi/Desktop/equity/06_trading/paper_trades.csv,06_trading,paper_trades.csv,.csv,structured_data,279,2026-07-03T21:18:14-05:00,caa482405a690d84125a17c6c92cb28d2c231ebde46b696a2f971a4f6af68e3f,HASHED,TEXT_READ_UTF_8,,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,06_trading/real_trades.csv,/Users/messssi/Desktop/equity/06_trading/real_trades.csv,06_trading,real_trades.csv,.csv,structured_data,279,2026-07-03T21:18:14-05:00,caa482405a690d84125a17c6c92cb28d2c231ebde46b696a2f971a4f6af68e3f,HASHED,TEXT_READ_UTF_8,,real_positions;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,06_trading/trade_journal.csv,/Users/messssi/Desktop/equity/06_trading/trade_journal.csv,06_trading,trade_journal.csv,.csv,structured_data,279,2026-07-03T21:18:14-05:00,caa482405a690d84125a17c6c92cb28d2c231ebde46b696a2f971a4f6af68e3f,HASHED,TEXT_READ_UTF_8,,trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/.DS_Store,/Users/messssi/Desktop/equity/07_reviews/.DS_Store,07_reviews,.DS_Store,,macos_metadata,6148,2026-07-07T11:00:23-05:00,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3,HASHED,SKIPPED_BINARY_NUL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/latest_real_position_weekly_review.md,/Users/messssi/Desktop/equity/07_reviews/latest_real_position_weekly_review.md,07_reviews,latest_real_position_weekly_review.md,.md,document,1251,2026-07-06T22:33:23-05:00,61818388c18414a0dd38b101d17b9422c495896aa3ab1abfac10887d1fed4d97,HASHED,TEXT_READ_UTF_8,,real_positions;risk_rules;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/latest_weekly_report.md,/Users/messssi/Desktop/equity/07_reviews/latest_weekly_report.md,07_reviews,latest_weekly_report.md,.md,document,6468,2026-07-07T10:59:30-05:00,0c35ad53cec9edfaf2aa6605048e24d9dc377de65517ee63d3c6aec6d2de79fa,HASHED,TEXT_READ_UTF_8,,weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/monthly_review_template.md,/Users/messssi/Desktop/equity/07_reviews/monthly_review_template.md,07_reviews,monthly_review_template.md,.md,document,725,2026-06-28T16:47:20-05:00,d958b1bfb21c5699c7ee2b6b06e1d0aa17f97fcf03434000698d0e1dc3b6ea8b,HASHED,TEXT_READ_UTF_8,,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,07_reviews/phase0_audit_report.md,/Users/messssi/Desktop/equity/07_reviews/phase0_audit_report.md,07_reviews,phase0_audit_report.md,.md,document,3955,2026-07-03T21:12:54-05:00,2ac8410c4c189909c4316b49e9c60d7139d72667be65a03c16c7fe134e834307,HASHED,TEXT_READ_UTF_8,phase0;phase0a;phase0b;phase1,real_positions;risk_rules;weekly_reviews;trade_logs
